order_id,customer_id,restaurant_id,order_date,delivery_time,status,total_amount,discount_applied,payment_mode,feedback_rating
2352f355-0576-4018-8b88-f6d3efd29edf,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2024-11-25 14:04:57,2020-09-25 18:15:28,Delivered,304,40,Cash,2
4be7d8b6-e3f3-4331-a526-5a68968251e7,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2023-05-23 08:49:57,2022-05-26 09:12:28,Pending,792,94,Credit Card,1
c3043ce9-665e-4580-8bf1-d2970fef3da2,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2023-05-17 06:56:20,2022-06-29 20:48:12,Delivered,221,46,UPI,3
7ce19d0a-61b1-495a-bb06-4a4ab2bd5f65,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2022-03-02 00:41:09,2023-10-15 15:53:17,Pending,414,42,Cash,5
84e8b83e-5997-47bb-a448-e10543f6345c,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-02-01 06:42:39,2023-12-22 07:46:18,Delivered,130,1,UPI,4
7cb31044-c81f-47d3-8cb2-a09b7848e423,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2024-03-16 16:25:32,2020-05-02 14:26:30,Cancelled,198,7,Cash,5
8694d13c-43d4-418a-935e-1294b1d35088,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2023-03-19 16:07:25,2022-01-16 23:47:29,Pending,753,79,Credit Card,5
5534e15f-95bc-4a3e-b920-6e73c777a330,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2024-04-18 10:13:54,2023-06-05 09:23:31,Delivered,857,62,UPI,1
7ae05ec4-1c66-433c-ad3e-52b5ca00a7d6,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2022-07-04 15:31:26,2024-11-15 23:40:48,Cancelled,485,12,Credit Card,4
87438246-cafa-453e-82aa-797794908064,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2024-09-06 09:04:42,2024-11-06 01:29:55,Cancelled,426,10,Cash,2
eab78240-9d3b-452f-8c54-673b2cfce09f,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2021-08-04 23:33:22,2023-09-19 21:15:01,Delivered,979,53,Cash,2
c48cb65e-dbf1-4558-8e5b-4888ee0f7457,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2022-04-15 04:12:58,2022-09-02 23:07:14,Cancelled,374,40,Credit Card,2
b56cc5e5-f3ce-4458-be6b-f4af3c2020eb,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-10-31 15:52:14,2022-10-21 20:33:41,Cancelled,508,55,Cash,4
9e32c8bf-9d7b-433d-b589-1c70899c8877,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2024-12-29 05:15:28,2020-02-27 07:35:17,Delivered,332,10,UPI,4
55e74aa1-b4d0-4c20-a9a9-11b9f810ba4b,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2022-12-31 11:05:25,2023-03-03 14:36:32,Pending,570,83,Cash,1
8e1a3f1e-0360-4ad5-9a56-b3d554206d1c,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2021-02-15 13:21:48,2021-01-04 18:10:25,Delivered,244,47,Cash,5
5a0b7aae-3576-4ed7-87d9-2e3d56c042ba,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2023-06-01 01:55:03,2021-10-06 06:55:02,Delivered,576,59,Credit Card,4
010e9651-0f3b-4c1b-b5fa-c5184ab342f2,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-03-20 17:42:52,2020-11-10 21:56:29,Pending,547,92,Credit Card,5
f2b9d104-1568-4752-affe-dbd2df07e582,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2023-06-30 11:46:37,2022-12-28 16:01:28,Cancelled,311,47,Credit Card,2
